# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386681738111 1545 2ef43519a66b690256da09ff92689bf2f47ab419 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-hdpi\ic_launcher.png
1386681736653 1060 44840a2e3bd6f90090e3908a61733d9fa5bff3aa D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-mdpi\old_like.png
1386681738592 1060 d50f146b10d7bcba1593e042df103a4130d99530 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-mdpi\ic_launcher.png
1386681738413 1880 4c762ee0c64a1ca1be63c2d85af27ab2d97e5f2e D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1386681736655 1627 b2dd901d8f49717959c39c80927bb97d27f3a8bb D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-xhdpi\_like.png
1386681737608 626 2275913409d46bce62eb3864c65be4741ba3cb31 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-hdpi\emo_im_laughing.png
1386681737619 1573 16337e7e2b6aa7494bcb7b1fb2d783efe65da2cc D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-hdpi\emo_im_happy.png
1386681738112 1352 6f549e19ea2673aa0f83683e40b3773732819503 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-hdpi\_love.png
1386681737741 328 9b0aa843c934c29f644c61d09c85ed045fc7220b D:\Psi\PHI\SandwichMaker\build\res\all\debug\menu\main.xml
1386681736618 1724 232138238c5794375898b0b0da146c25423f6463 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-hdpi\emo_im_cool.png
1386681736128 2278 07dac339c4ee06467fa1057c394c56a8829ec66d D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-xxhdpi\_like.png
1386681737641 529 e58362d8fb5a6abc31116c9d43b9b3d3326b28fb D:\Psi\PHI\SandwichMaker\build\res\all\debug\anim\disappear.xml
1386681737547 1643 6ba7bca8c0bef1c6af809b34596587a2cda7fb59 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-xhdpi\_dislike.png
1386681735713 595 872c982de3ddac6fb746617b9567d91b176159c6 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable\button_corners.xml
1386681737733 15651 bf27fdd1cb1779b05f8db22f71cffb1530a44a9e D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-mdpi\old_dislike.jpg
1386681736272 401 6a53e8a46aefde7cef489c3e915e5831cc6bdbad D:\Psi\PHI\SandwichMaker\build\res\all\debug\anim\pull_out.xml
1386681738222 288 81e1801b5719d02989f592573709d2489a1a8672 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable\ic_emo_happy.xml
1386681736569 900 aabc7f96b2babbcff6392657440acecbbdb856b3 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-mdpi\love.png
1386681735729 2447 616ffc61b1c4b1e326db435191c11cf5a5b7c8e3 D:\Psi\PHI\SandwichMaker\build\res\all\debug\values\values.xml
1386681735711 400 ca2f117168ba1b29a32dc1966684c2b4636f79db D:\Psi\PHI\SandwichMaker\build\res\all\debug\anim\pull_in.xml
1386681737983 708 dc418638fce20c0b421bc49c15e6119bbe5ce509 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-hdpi\emo_im_angel.png
1386681735721 875 a7c3c4e5f6b8135045ee47c5085d0de1c11c3793 D:\Psi\PHI\SandwichMaker\build\res\all\debug\layout\suggestion_item.xml
