# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385550619223 2532 0284cbf532dbd1f8cc9414fba688b6e966b7fac0 D:\Psi\PHI\SandwichMaker\res\drawable-xxhdpi\_love.png
1385550618933 685 1c03d31c5e0d03cea04a41302c2924e41c1ac028 D:\Psi\PHI\SandwichMaker\res\values\strings.xml
1385629068402 598 a8570df3a3fa13139d3948c5229ceaab724cced1 D:\Psi\PHI\SandwichMaker\res\drawable\edittext_corner.xml
1385550619165 1719 49ee59d223d95bccc0a203a59ddeb8d1de25234d D:\Psi\PHI\SandwichMaker\res\drawable-hdpi\emo_im_happy.png
1385550618955 275 a280d2518cd1531b34af25c28ef7e56d2935f927 D:\Psi\PHI\SandwichMaker\res\values-sw720dp-land\dimens.xml
1386335410370 524 9210c7ea02ffe358429a885806200da252654498 D:\Psi\PHI\SandwichMaker\res\drawable\layout_shape.xml
1385550619454 1182 c6ec672f5bbeeac293706bbe03ab3e7757ad3e1f D:\Psi\PHI\SandwichMaker\res\drawable-mdpi\old_like.png
1385648663640 271 4e3961448943caed7da0e2034f707917de24d159 D:\Psi\PHI\SandwichMaker\res\values\dimens.xml
1386335410617 3351 aeae4fcad5e559c2027c78742fcda7ce734c18aa D:\Psi\PHI\SandwichMaker\res\layout\popupwindow.xml
1385550619218 2588 709d443710aed5c410db094bebcc2344cbb2641f D:\Psi\PHI\SandwichMaker\res\drawable-xxhdpi\_like.png
1386335410591 940 01eebdc004f0d8ad3d220664306497575e067563 D:\Psi\PHI\SandwichMaker\res\layout\notify.xml
1385550619139 1916 31e58be799ea56241e54e020f782d9918dd6205e D:\Psi\PHI\SandwichMaker\res\drawable-hdpi\emo_im_cool.png
1385550619160 1198 2fdf401a7931c2e3927fab70f24303b2093995dd D:\Psi\PHI\SandwichMaker\res\drawable-hdpi\_love.png
1385550619510 1568 0491a7771acaf9b2affb289aea5beafd276b179f D:\Psi\PHI\SandwichMaker\res\drawable-xhdpi\_dislike.png
1385550619144 1172 8743a3194bad4bd24e203d4169dd2e6f82d94863 D:\Psi\PHI\SandwichMaker\res\drawable-hdpi\_dislike.png
1386335410364 1755 f239613d96c1938230e64079a35f2b839d22e04b D:\Psi\PHI\SandwichMaker\res\drawable\button_transparent.xml
1385550619207 2933 22566dbf14994bb7e13555a5af5a88f64af194be D:\Psi\PHI\SandwichMaker\res\drawable-xxhdpi\ic_launcher.png
1385550619213 2535 92db06c2e98ad7391f203b1b61ebef2d9394f0c9 D:\Psi\PHI\SandwichMaker\res\drawable-xxhdpi\_dislike.png
1385550619028 518 b7708c2d339b83144e1d44e175ba848479f2ca9d D:\Psi\PHI\SandwichMaker\res\drawable\button_corners.xml
1385550619176 1423 8e5f0f181e7369eed2178e7e9e90e1f73783200e D:\Psi\PHI\SandwichMaker\res\drawable-hdpi\emo_im_angel.png
1385550619278 334 e9388840bf5fee40027899fae3ffd4351dea9333 D:\Psi\PHI\SandwichMaker\res\anim\pull_out.xml
1385550619123 1751 1bf86cd3232aa922ae2cd66cccc6ed1c17eae395 D:\Psi\PHI\SandwichMaker\res\drawable-hdpi\emo_im_sad.png
1385550619433 948 c62721eb28717b9dad5eff987ce539a856a49006 D:\Psi\PHI\SandwichMaker\res\drawable-mdpi\ic_launcher.png
1386335410582 799 f9a9cf37baf32ce50ecce7a95578e2c42d8e2c74 D:\Psi\PHI\SandwichMaker\res\layout\suggestion_item.xml
1385550619336 389 57bc14a0d2986b60f0a0eb58f082e991e2c91eff D:\Psi\PHI\SandwichMaker\res\values-v14\styles.xml
1385550619446 1519 5e4e7d75ed2e432523dea9e0710af3e0340da4f5 D:\Psi\PHI\SandwichMaker\res\drawable-mdpi\old_love.jpg
1385550619505 1876 2c16846cb9588e9c9720c4772874c87d1b9e9784 D:\Psi\PHI\SandwichMaker\res\drawable-xhdpi\ic_launcher.png
1385550619516 1609 bf5e19e0b5dea884c45f1d3552763cf50abf01d6 D:\Psi\PHI\SandwichMaker\res\drawable-xhdpi\_like.png
1385550619155 1259 efb96ce2c306a964aa702c3b4ac8a19ab8dde15c D:\Psi\PHI\SandwichMaker\res\drawable-hdpi\emo_im_laughing.png
1385550619128 1400 57aef079e4ba6ff0ef72813a704ebc3b673ba45e D:\Psi\PHI\SandwichMaker\res\drawable-hdpi\ic_launcher.png
1385550619283 472 cd06f1ab280a61250a36433a604b92b1dbaf1a5a D:\Psi\PHI\SandwichMaker\res\anim\appear.xml
1385550619039 284 81118ccfb6d71a8e5a331cc89340432857bf843a D:\Psi\PHI\SandwichMaker\res\drawable\button_color.xml
1385550619133 1347 5dec27e427b1a6753106b3703a5076aa6d625ecd D:\Psi\PHI\SandwichMaker\res\drawable-hdpi\notify_icon.png
1385550619318 332 0377432d84855d4d96478d76fa5ff6a055953801 D:\Psi\PHI\SandwichMaker\res\values-v11\styles.xml
1385550619303 265 0aff8c28c7a5a2ab251e85e90431dbfbf485d8e1 D:\Psi\PHI\SandwichMaker\res\menu\main.xml
1385550619267 334 1b428f1221a2f83c9f8463908a3ca7764e358801 D:\Psi\PHI\SandwichMaker\res\anim\pull_in.xml
1385550619170 9895 9c1c2c82d18f2de3ea4146bdec8803ef5747e885 D:\Psi\PHI\SandwichMaker\res\drawable-hdpi\old_ic_launcher.png
1385550619023 211 d7338b1747599cea90b0a0412409176a1c372cdb D:\Psi\PHI\SandwichMaker\res\drawable\ic_emo_sad.xml
1385550619149 1192 896d795ff06c438411ef33ef68a2c81b759ca64e D:\Psi\PHI\SandwichMaker\res\drawable-hdpi\_like.png
1385550619474 788 3a06b3b290252334adbe2e03c0fdae48de2856f9 D:\Psi\PHI\SandwichMaker\res\drawable-mdpi\love.png
1386335410570 4965 2b977ead5c6f66482602413bf3a0a78d977fa167 D:\Psi\PHI\SandwichMaker\res\layout\activity_main.xml
1386335410576 436 b4c73ef35ea6d181608f7838296507fe969fbad9 D:\Psi\PHI\SandwichMaker\res\layout\main.xml
1385550619044 600 5dd6404e00195465d0c5b6668dd850fba13c7c40 D:\Psi\PHI\SandwichMaker\res\drawable\button_corners_pressed.xml
1385550619018 588 e0ac83ad6efd4c2d85980aa6d5b340e3aadc5947 D:\Psi\PHI\SandwichMaker\res\drawable\top_right_left_corner.xml
1385550618970 201 f1d7253373ddca0c7bd1a7c9399ccd201c019031 D:\Psi\PHI\SandwichMaker\res\values-sw600dp\dimens.xml
1385550619521 1573 f68c2553c5f72e16c140b34ecb5d6bb97ea916d8 D:\Psi\PHI\SandwichMaker\res\drawable-xhdpi\_love.png
1385550619273 304 53e335ccb390ccb1d0e07508e7e3341249f1d4fd D:\Psi\PHI\SandwichMaker\res\anim\popupanimation.xml
1385550619468 803 4481d5243dd9ae149852603fc8f5fe6e4bac63dc D:\Psi\PHI\SandwichMaker\res\drawable-mdpi\like.png
1385550619289 461 01cab82a3c8658beb7820ce6ef9913ec538805a5 D:\Psi\PHI\SandwichMaker\res\anim\disappear.xml
1385550619034 213 dcf472ae6f3a62c532b4ed4f37e8e5e8b3779128 D:\Psi\PHI\SandwichMaker\res\drawable\ic_emo_cool.xml
1385550619461 788 9b38b403238cf6aa2195bb563f0390f4b3521101 D:\Psi\PHI\SandwichMaker\res\drawable-mdpi\dislike.png
1385550618927 1696 7107935f6c89ca73e6196e174c7ac5334b658322 D:\Psi\PHI\SandwichMaker\res\values\styles.xml
1386335410623 1271 889d9ed7719c10f2de3e497d65cc7874502e226d D:\Psi\PHI\SandwichMaker\res\layout\control_panel.xml
1385550619440 15651 bf27fdd1cb1779b05f8db22f71cffb1530a44a9e D:\Psi\PHI\SandwichMaker\res\drawable-mdpi\old_dislike.jpg
1385550619049 213 85a207b781c85c68b500e1b0c5bf506a61fb7a9e D:\Psi\PHI\SandwichMaker\res\drawable\ic_emo_happy.xml
